Number of experiments:																								
100 100																							
Number of cores																								
16																								
Number of sessions																								
1000																								
Iterations per episode																								
25000																								
Maximum number of episodes																								
1000																								
Performance measurement period length: 																								
4																								
Number of Agents:																								
2																								
Memory:																								
1	
Decay Learning:
1
Decay Exploration:
0
Fix the strategies of all players except one:
0
Compute simulation
0
Compute profit analysis against actions 
0
Compute profit analysis against actions by equilibrium type	
1																																							
Compute Impulse Response analysis with a one-period deviation to static Best Response (0 = No; 1 = Yes)																								
0																								
Compute Impulse Response analysis with a temporary or permanent deviation to Nash (0 = No; 1000 = Permanent; 999 >= X >= 1 = Duration of temporary shock)																								
0																								
Compute Impulse Response analysis with a one-period deviation to all prices (0 = No; 1 = Yes)																								
0																								
"Compute Equilibrium Check (0 = No, 1 = Yes)"																								
0																								
Compute Q Gap w.r.t. Maximum (0 = NO; 1 = YES)																								
1																								
Compute Learning Trajectory (X1 = 0 : NO; X1 > 0 : number of checkpoints; X2 > 0 : number of iterations between checkpoints)																								
0	0																							
Compute Detailed Analysis (0 = No; 1 = Yes)																								
0																								
Model	PrintQ	Alpha1	Alpha2	Exp_1	Exp_2	Delta	a0	a1	a2	c1	c2	mu	extend1	extend2	NashP1	NashP2	CoopP1	CoopP2 m 
31	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	35
32	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	36
33	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	37
34	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	38
35	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	39
36	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	40
37	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	41
38	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	42
39	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	43
40	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	44
41	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	45
42	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	46
43	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	47
44	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	48
45	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	49
46	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	50
47	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	5
48	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	6
49	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	7
50	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	8
51	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	9
52	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	10
53	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	11
54	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	12
55	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	13
56	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	14
57	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	15
58	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	16
59	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	17
60	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	18
61	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	19
62	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	20
63	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	21
64	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	22
65	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	23
66	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	24
67	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	25
68	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	26
69	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	27
70	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	28
71	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	29
72	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	30
73	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	31
74	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	32
75	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	33
76	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	34
77	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	35
78	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	36
79	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	37
80	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	38
81	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	39
82	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	40
83	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	41
84	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	42
85	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	43
86	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	44
87	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	45
88	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	46
89	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	47
90	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	48
