16	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
17	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
18	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
19	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
20	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	8
21	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
22	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
23	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
24	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
25	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
26	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
27	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
28	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
29	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
30	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	12
31	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
32	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
33	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
34	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
35	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
36	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
37	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
38	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
39	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
40	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	16
41	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
42	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
43	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
44	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
45	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
46	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
47	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
48	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
49	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
50	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	20
51	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
52	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
53	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
54	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
55	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
56	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
57	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
58	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
59	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
60	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	24
61	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
62	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
63	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
64	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
65	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
66	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
67	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
68	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
69	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
70	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	28
71	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
72	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
73	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
74	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
75	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
76	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
77	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
78	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
79	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
80	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	32
81	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
82	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
83	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
84	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
85	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
86	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
87	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
88	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
89	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
90	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	36
91	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
92	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
93	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
94	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
95	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
96	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
97	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
98	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
99	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
100	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	40
101	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
102	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
103	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
104	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
105	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
106	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
107	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
108	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
109	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
110	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	44
111	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
112	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
113	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
114	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
115	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
116	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
117	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
118	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
119	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
120	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	48
121	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
122	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
123	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
124	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
125	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
126	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
127	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
128	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
129	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
130	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	52
131	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
132	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
133	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
134	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
135	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
136	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
137	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
138	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
139	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
140	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	56
141	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
142	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
143	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
144	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
145	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
146	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
147	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
148	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
149	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
150	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	60
151	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
152	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
153	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
154	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
155	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
156	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
157	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
158	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
159	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
160	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	64
161	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
162	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
163	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
164	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
165	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
166	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
167	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
168	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
169	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
170	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	68
171	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
172	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
173	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
174	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
175	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
176	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
177	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
178	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
179	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
180	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	72
181	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
182	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
183	0	0.15	0.15	0.3	0.3	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
184	0	0.15	0.15	0.4	0.4	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
185	0	0.15	0.15	0.5	0.5	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
186	0	0.15	0.15	0.6	0.6	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
187	0	0.15	0.15	0.7	0.7	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
188	0	0.15	0.15	0.8	0.8	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
189	0	0.15	0.15	0.9	0.9	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
190	0	0.15	0.15	1	1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	76
191	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	80
192	0	0.15	0.15	0.2	0.2	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	3	80
